INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0001', 'w_spell 0001', 'w_mean 0001', 0001, 'type 0001', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0327', 'w_spell 0327', 'w_mean 0327', 0327, 'type 0327', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0328', 'w_spell 0328', 'w_mean 0328', 0328, 'type 0328', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0329', 'w_spell 0329', 'w_mean 0329', 0329, 'type 0329', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0330', 'w_spell 0330', 'w_mean 0330', 0330, 'type 0330', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0331', 'w_spell 0331', 'w_mean 0331', 0331, 'type 0331', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0332', 'w_spell 0332', 'w_mean 0332', 0332, 'type 0332', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0333', 'w_spell 0333', 'w_mean 0333', 0333, 'type 0333', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0334', 'w_spell 0334', 'w_mean 0334', 0334, 'type 0334', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0335', 'w_spell 0335', 'w_mean 0335', 0335, 'type 0335', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0336', 'w_spell 0336', 'w_mean 0336', 0336, 'type 0336', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0337', 'w_spell 0337', 'w_mean 0337', 0337, 'type 0337', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0338', 'w_spell 0338', 'w_mean 0338', 0338, 'type 0338', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0339', 'w_spell 0339', 'w_mean 0339', 0339, 'type 0339', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0340', 'w_spell 0340', 'w_mean 0340', 0340, 'type 0340', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0341', 'w_spell 0341', 'w_mean 0341', 0341, 'type 0341', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0342', 'w_spell 0342', 'w_mean 0342', 0342, 'type 0342', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0343', 'w_spell 0343', 'w_mean 0343', 0343, 'type 0343', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0344', 'w_spell 0344', 'w_mean 0344', 0344, 'type 0344', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0345', 'w_spell 0345', 'w_mean 0345', 0345, 'type 0345', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0346', 'w_spell 0346', 'w_mean 0346', 0346, 'type 0346', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0347', 'w_spell 0347', 'w_mean 0347', 0347, 'type 0347', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0348', 'w_spell 0348', 'w_mean 0348', 0348, 'type 0348', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0349', 'w_spell 0349', 'w_mean 0349', 0349, 'type 0349', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0350', 'w_spell 0350', 'w_mean 0350', 0350, 'type 0350', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0351', 'w_spell 0351', 'w_mean 0351', 0351, 'type 0351', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0352', 'w_spell 0352', 'w_mean 0352', 0352, 'type 0352', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0353', 'w_spell 0353', 'w_mean 0353', 0353, 'type 0353', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0354', 'w_spell 0354', 'w_mean 0354', 0354, 'type 0354', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0355', 'w_spell 0355', 'w_mean 0355', 0355, 'type 0355', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0356', 'w_spell 0356', 'w_mean 0356', 0356, 'type 0356', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0357', 'w_spell 0357', 'w_mean 0357', 0357, 'type 0357', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0358', 'w_spell 0358', 'w_mean 0358', 0358, 'type 0358', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0359', 'w_spell 0359', 'w_mean 0359', 0359, 'type 0359', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0360', 'w_spell 0360', 'w_mean 0360', 0360, 'type 0360', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0361', 'w_spell 0361', 'w_mean 0361', 0361, 'type 0361', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0362', 'w_spell 0362', 'w_mean 0362', 0362, 'type 0362', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0363', 'w_spell 0363', 'w_mean 0363', 0363, 'type 0363', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0364', 'w_spell 0364', 'w_mean 0364', 0364, 'type 0364', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0365', 'w_spell 0365', 'w_mean 0365', 0365, 'type 0365', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0366', 'w_spell 0366', 'w_mean 0366', 0366, 'type 0366', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0367', 'w_spell 0367', 'w_mean 0367', 0367, 'type 0367', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0368', 'w_spell 0368', 'w_mean 0368', 0368, 'type 0368', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0369', 'w_spell 0369', 'w_mean 0369', 0369, 'type 0369', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0370', 'w_spell 0370', 'w_mean 0370', 0370, 'type 0370', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0371', 'w_spell 0371', 'w_mean 0371', 0371, 'type 0371', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0372', 'w_spell 0372', 'w_mean 0372', 0372, 'type 0372', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0373', 'w_spell 0373', 'w_mean 0373', 0373, 'type 0373', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0374', 'w_spell 0374', 'w_mean 0374', 0374, 'type 0374', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0375', 'w_spell 0375', 'w_mean 0375', 0375, 'type 0375', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0376', 'w_spell 0376', 'w_mean 0376', 0376, 'type 0376', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0377', 'w_spell 0377', 'w_mean 0377', 0377, 'type 0377', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0378', 'w_spell 0378', 'w_mean 0378', 0378, 'type 0378', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0379', 'w_spell 0379', 'w_mean 0379', 0379, 'type 0379', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0380', 'w_spell 0380', 'w_mean 0380', 0380, 'type 0380', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0381', 'w_spell 0381', 'w_mean 0381', 0381, 'type 0381', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0382', 'w_spell 0382', 'w_mean 0382', 0382, 'type 0382', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0383', 'w_spell 0383', 'w_mean 0383', 0383, 'type 0383', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0384', 'w_spell 0384', 'w_mean 0384', 0384, 'type 0384', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0385', 'w_spell 0385', 'w_mean 0385', 0385, 'type 0385', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0386', 'w_spell 0386', 'w_mean 0386', 0386, 'type 0386', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0387', 'w_spell 0387', 'w_mean 0387', 0387, 'type 0387', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0388', 'w_spell 0388', 'w_mean 0388', 0388, 'type 0388', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0389', 'w_spell 0389', 'w_mean 0389', 0389, 'type 0389', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0390', 'w_spell 0390', 'w_mean 0390', 0390, 'type 0390', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0391', 'w_spell 0391', 'w_mean 0391', 0391, 'type 0391', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0392', 'w_spell 0392', 'w_mean 0392', 0392, 'type 0392', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0393', 'w_spell 0393', 'w_mean 0393', 0393, 'type 0393', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0394', 'w_spell 0394', 'w_mean 0394', 0394, 'type 0394', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0395', 'w_spell 0395', 'w_mean 0395', 0395, 'type 0395', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0396', 'w_spell 0396', 'w_mean 0396', 0396, 'type 0396', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0397', 'w_spell 0397', 'w_mean 0397', 0397, 'type 0397', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0398', 'w_spell 0398', 'w_mean 0398', 0398, 'type 0398', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0399', 'w_spell 0399', 'w_mean 0399', 0399, 'type 0399', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0400', 'w_spell 0400', 'w_mean 0400', 0400, 'type 0400', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0401', 'w_spell 0401', 'w_mean 0401', 0401, 'type 0401', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0402', 'w_spell 0402', 'w_mean 0402', 0402, 'type 0402', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0403', 'w_spell 0403', 'w_mean 0403', 0403, 'type 0403', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0404', 'w_spell 0404', 'w_mean 0404', 0404, 'type 0404', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0405', 'w_spell 0405', 'w_mean 0405', 0405, 'type 0405', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0406', 'w_spell 0406', 'w_mean 0406', 0406, 'type 0406', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0407', 'w_spell 0407', 'w_mean 0407', 0407, 'type 0407', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0408', 'w_spell 0408', 'w_mean 0408', 0408, 'type 0408', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0409', 'w_spell 0409', 'w_mean 0409', 0409, 'type 0409', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0410', 'w_spell 0410', 'w_mean 0410', 0410, 'type 0410', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0411', 'w_spell 0411', 'w_mean 0411', 0411, 'type 0411', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0412', 'w_spell 0412', 'w_mean 0412', 0412, 'type 0412', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0413', 'w_spell 0413', 'w_mean 0413', 0413, 'type 0413', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0414', 'w_spell 0414', 'w_mean 0414', 0414, 'type 0414', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0415', 'w_spell 0415', 'w_mean 0415', 0415, 'type 0415', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0416', 'w_spell 0416', 'w_mean 0416', 0416, 'type 0416', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0417', 'w_spell 0417', 'w_mean 0417', 0417, 'type 0417', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0418', 'w_spell 0418', 'w_mean 0418', 0418, 'type 0418', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0419', 'w_spell 0419', 'w_mean 0419', 0419, 'type 0419', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0420', 'w_spell 0420', 'w_mean 0420', 0420, 'type 0420', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0421', 'w_spell 0421', 'w_mean 0421', 0421, 'type 0421', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0422', 'w_spell 0422', 'w_mean 0422', 0422, 'type 0422', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0423', 'w_spell 0423', 'w_mean 0423', 0423, 'type 0423', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0424', 'w_spell 0424', 'w_mean 0424', 0424, 'type 0424', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0425', 'w_spell 0425', 'w_mean 0425', 0425, 'type 0425', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0426', 'w_spell 0426', 'w_mean 0426', 0426, 'type 0426', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0427', 'w_spell 0427', 'w_mean 0427', 0427, 'type 0427', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0428', 'w_spell 0428', 'w_mean 0428', 0428, 'type 0428', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0429', 'w_spell 0429', 'w_mean 0429', 0429, 'type 0429', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0430', 'w_spell 0430', 'w_mean 0430', 0430, 'type 0430', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0431', 'w_spell 0431', 'w_mean 0431', 0431, 'type 0431', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0432', 'w_spell 0432', 'w_mean 0432', 0432, 'type 0432', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0433', 'w_spell 0433', 'w_mean 0433', 0433, 'type 0433', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0434', 'w_spell 0434', 'w_mean 0434', 0434, 'type 0434', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0435', 'w_spell 0435', 'w_mean 0435', 0435, 'type 0435', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0436', 'w_spell 0436', 'w_mean 0436', 0436, 'type 0436', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0437', 'w_spell 0437', 'w_mean 0437', 0437, 'type 0437', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0438', 'w_spell 0438', 'w_mean 0438', 0438, 'type 0438', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0439', 'w_spell 0439', 'w_mean 0439', 0439, 'type 0439', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0440', 'w_spell 0440', 'w_mean 0440', 0440, 'type 0440', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0441', 'w_spell 0441', 'w_mean 0441', 0441, 'type 0441', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0442', 'w_spell 0442', 'w_mean 0442', 0442, 'type 0442', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0443', 'w_spell 0443', 'w_mean 0443', 0443, 'type 0443', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0444', 'w_spell 0444', 'w_mean 0444', 0444, 'type 0444', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0445', 'w_spell 0445', 'w_mean 0445', 0445, 'type 0445', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0446', 'w_spell 0446', 'w_mean 0446', 0446, 'type 0446', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0447', 'w_spell 0447', 'w_mean 0447', 0447, 'type 0447', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0448', 'w_spell 0448', 'w_mean 0448', 0448, 'type 0448', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0449', 'w_spell 0449', 'w_mean 0449', 0449, 'type 0449', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0450', 'w_spell 0450', 'w_mean 0450', 0450, 'type 0450', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0451', 'w_spell 0451', 'w_mean 0451', 0451, 'type 0451', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0452', 'w_spell 0452', 'w_mean 0452', 0452, 'type 0452', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0453', 'w_spell 0453', 'w_mean 0453', 0453, 'type 0453', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0454', 'w_spell 0454', 'w_mean 0454', 0454, 'type 0454', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0455', 'w_spell 0455', 'w_mean 0455', 0455, 'type 0455', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0456', 'w_spell 0456', 'w_mean 0456', 0456, 'type 0456', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0457', 'w_spell 0457', 'w_mean 0457', 0457, 'type 0457', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0458', 'w_spell 0458', 'w_mean 0458', 0458, 'type 0458', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0459', 'w_spell 0459', 'w_mean 0459', 0459, 'type 0459', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0460', 'w_spell 0460', 'w_mean 0460', 0460, 'type 0460', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0461', 'w_spell 0461', 'w_mean 0461', 0461, 'type 0461', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0462', 'w_spell 0462', 'w_mean 0462', 0462, 'type 0462', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0463', 'w_spell 0463', 'w_mean 0463', 0463, 'type 0463', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0464', 'w_spell 0464', 'w_mean 0464', 0464, 'type 0464', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0465', 'w_spell 0465', 'w_mean 0465', 0465, 'type 0465', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0466', 'w_spell 0466', 'w_mean 0466', 0466, 'type 0466', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0467', 'w_spell 0467', 'w_mean 0467', 0467, 'type 0467', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0468', 'w_spell 0468', 'w_mean 0468', 0468, 'type 0468', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0469', 'w_spell 0469', 'w_mean 0469', 0469, 'type 0469', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0470', 'w_spell 0470', 'w_mean 0470', 0470, 'type 0470', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0471', 'w_spell 0471', 'w_mean 0471', 0471, 'type 0471', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0472', 'w_spell 0472', 'w_mean 0472', 0472, 'type 0472', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0473', 'w_spell 0473', 'w_mean 0473', 0473, 'type 0473', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0474', 'w_spell 0474', 'w_mean 0474', 0474, 'type 0474', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0475', 'w_spell 0475', 'w_mean 0475', 0475, 'type 0475', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0476', 'w_spell 0476', 'w_mean 0476', 0476, 'type 0476', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0477', 'w_spell 0477', 'w_mean 0477', 0477, 'type 0477', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0478', 'w_spell 0478', 'w_mean 0478', 0478, 'type 0478', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0479', 'w_spell 0479', 'w_mean 0479', 0479, 'type 0479', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0480', 'w_spell 0480', 'w_mean 0480', 0480, 'type 0480', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0481', 'w_spell 0481', 'w_mean 0481', 0481, 'type 0481', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0482', 'w_spell 0482', 'w_mean 0482', 0482, 'type 0482', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0483', 'w_spell 0483', 'w_mean 0483', 0483, 'type 0483', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0484', 'w_spell 0484', 'w_mean 0484', 0484, 'type 0484', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0485', 'w_spell 0485', 'w_mean 0485', 0485, 'type 0485', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0486', 'w_spell 0486', 'w_mean 0486', 0486, 'type 0486', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0487', 'w_spell 0487', 'w_mean 0487', 0487, 'type 0487', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0488', 'w_spell 0488', 'w_mean 0488', 0488, 'type 0488', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0489', 'w_spell 0489', 'w_mean 0489', 0489, 'type 0489', NOW());
